,,Student Level  /  Academic Level,Student Level  /  Academic Level,Student Level  /  Academic Level,Student Level  /  Academic Level,Student Level  /  Academic Level,Student Level  /  Academic Level,Student Level  /  Academic Level
,,Undergraduate,Undergraduate,Undergraduate,Undergraduate,Graduate,Special (Non-Degree),Grand Total
Plan School/College,Academic Plan,Freshman,Sophomore,Junior,Senior,Masters,College,Total
Grand Total,Total,"5,553","8,486","9,895","11,731",3,7,"35,675"
Agricultural and Life Sciences,Agricultural & Applied Economics BS,3,7,9,21,,,40
Agricultural and Life Sciences,Agricultural Business Management BS,8,7,19,16,,,50
Agricultural and Life Sciences,Agronomy BS,5,8,10,4,,,27
Agricultural and Life Sciences,Animal & Veterinary Biosciences BS,53,29,19,11,,,112
Agricultural and Life Sciences,Animal Sciences BS,1,32,27,26,,,86
Agricultural and Life Sciences,Biochemistry BS,39,57,99,118,,,313
Agricultural and Life Sciences,Biological Systems Engineering BS,,,9,52,,,61
Agricultural and Life Sciences,Biology BS,79,96,156,220,,,551
Agricultural and Life Sciences,Community & Environmental Sociology BS,6,6,13,18,,,43
Agricultural and Life Sciences,Dairy Science BS,6,7,9,15,,,37
Agricultural and Life Sciences,Entomology BS,5,1,8,7,,,21
Agricultural and Life Sciences,Environmental Sciences BS,24,25,36,53,,,138
Agricultural and Life Sciences,Food Science BS,10,20,15,21,,,66
Agricultural and Life Sciences,Forest Science BS,2,6,10,4,,,22
Agricultural and Life Sciences,Genetics & Genomics BS,33,68,118,146,,,365
Agricultural and Life Sciences,Global Health BS,35,64,114,137,,,350
Agricultural and Life Sciences,Horticulture BS,5,7,12,22,,,46
Agricultural and Life Sciences,Intended: Biological Systems Engineering,10,5,23,12,,,50
Agricultural and Life Sciences,Intended: Nutritional Sciences BSD,11,33,30,8,,,82
Agricultural and Life Sciences,Life Sciences Communication BS,4,18,41,85,,,148
Agricultural and Life Sciences,Microbiology BS,18,27,23,55,,,123
Agricultural and Life Sciences,No Major Code ALS,30,30,6,1,,,67
Agricultural and Life Sciences,Nutritional Sciences BS,9,13,22,35,,,79
Agricultural and Life Sciences,Nutritional Sciences BSDN,,,9,40,,,49
Agricultural and Life Sciences,Plant Pathology BS,1,3,4,4,,,12
Agricultural and Life Sciences,Soil Science BS,2,4,2,5,,,13
Agricultural and Life Sciences,Wildlife Ecology BS,11,27,30,42,,,110
Business,Bus: Accounting BBA,14,70,112,169,,,365
Business,Bus: Actuarial Science BBA,8,35,48,102,,,193
Business,"Bus: Finance, Investment & Banking BBA",85,335,487,550,,,"1,457"
Business,Bus: Information Systems BBA,3,31,58,88,,,180
Business,Bus: International Business BBA,,18,82,81,,,181
Business,Bus: Management & Human Resources BBA,19,48,124,149,,,340
Business,Bus: Marketing BBA,37,179,276,330,,,822
Business,Bus: Operations & Technology Management BBA,1,15,30,54,,,100
Business,Bus: Real Estate & Urban Land Economics BBA,23,164,248,239,,,674
Business,Bus: Risk Management & Insurance BBA,1,37,81,164,,,283
Business,Bus: Supply Chain Management BBA,9,42,65,97,,,213
Business,Business Administration-Human Resources BBA,,1,9,3,,,13
Business,Business Administration-Management BBA,1,3,24,19,,,47
Business,Business Administration-Marketing BBA,,4,9,8,,,21
Business,No Major Code BUS,267,123,10,,,,400
Education,Art BFA,,,,8,,,8
Education,Art BS,47,59,65,81,,,252
Education,Art Education BSE,,,6,18,,,24
Education,Communication Sciences & Disorders BSE,1,2,9,11,,,23
Education,Dance BFA,,,,3,,,3
Education,Dance BS,23,15,7,13,,,58
Education,Education Studies BS,19,17,17,40,,,93
Education,Elementary Education Special Education BSE,,1,24,2,,,27
Education,Elementary Education BSE,,,96,135,,,231
Education,Health Promotion & Health Equity BS,13,32,89,97,,,231
Education,Intended: Art Education,4,6,10,3,,,23
Education,Intended: Elementary Education,72,96,18,1,,,187
Education,Intended: Kinesiology BS,142,121,76,6,,,345
Education,Intended: Physical Education BS,2,4,,,,,6
Education,Intended: Special Education BSE,10,16,3,,,,29
Education,Kinesiology BS,,2,104,156,,,262
Education,No Major Code EDCS,,,,,,7,7
Education,No Major Code PRE,2,2,,,,,4
Education,Physical Education BS,,3,13,19,,,35
Education,Rehabilitation Psychology BS,9,27,36,40,,,112
Education,Special Education BSE,,,11,31,,,42
Education,Theatre & Drama BS,16,11,8,16,,,51
Engineering,Biomedical Engineering BS,103,200,139,229,,,671
Engineering,Chemical Engineering BS,63,104,103,215,,,485
Engineering,Civil Engineering BS,56,68,89,135,,,348
Engineering,Computer Engineering BS,67,167,146,208,,,588
Engineering,Electrical Engineering BS,33,98,124,183,,,438
Engineering,Engineering Mechanics BS,27,56,45,82,,,210
Engineering,Engineering Physics BS,3,14,4,10,,,31
Engineering,Environmental Engineering BS,32,60,36,28,,,156
Engineering,Geological Engineering BS,3,3,6,15,,,27
Engineering,Industrial Engineering BS,30,62,69,151,,,312
Engineering,Materials Science and Engineering BS,6,10,25,57,,,98
Engineering,Mechanical Engineering BS,183,324,278,476,,,"1,261"
Engineering,No Major Code ENG,25,19,8,,,,52
Engineering,Nuclear Engineering BS,12,13,30,22,,,77
Human Ecology,Consumer Behavior & Marketplace Studies BS,62,225,357,293,,,937
Human Ecology,Community & Nonprofit Leadership BS,12,16,26,32,,,86
Human Ecology,Consumer Finance & Financial Planning BS,,2,4,25,,,31
Human Ecology,Consumer Marketplace Studies BS,,,3,8,,,11
Human Ecology,Human Development & Family BS,19,63,116,131,,,329
Human Ecology,Intended: Interior Architecture BS,45,28,7,2,,,82
Human Ecology,Interior Architecture BS,,16,28,38,,,82
Human Ecology,No Major Code HEC,1,,,,,,1
Human Ecology,Personal Finance BS,21,89,180,173,,,463
Human Ecology,Textiles and Fashion Design BS,22,24,38,29,,,113
Letters & Science,African American Studies BA,,1,1,2,,,4
Letters & Science,African American Studies BS,,,1,2,,,3
Letters & Science,African Cultural Studies BA,,2,,3,,,5
Letters & Science,Anthropology BA,,5,19,25,,,49
Letters & Science,Anthropology BS,,,5,8,,,13
Letters & Science,"Applied Math, Engineering & Physics BS",,2,13,21,,,36
Letters & Science,Applied Social Science BLS,,1,2,3,,,6
Letters & Science,Art History BA,1,3,12,14,,,30
Letters & Science,Art History BS,,1,2,6,,,9
Letters & Science,Asian Languages & Cultures BA,1,2,8,19,,,30
Letters & Science,Asian Languages & Cultures BS,,,1,3,,,4
Letters & Science,Asian Studies BA,,,,1,,,1
Letters & Science,Astronomy - Physics BA,,1,1,2,,,4
Letters & Science,Astronomy - Physics BS,,5,18,49,,,72
Letters & Science,Atmospheric & Oceanic Sciences BA,,,1,,,,1
Letters & Science,Atmospheric & Oceanic Sciences BS,,4,15,27,,,46
Letters & Science,Biochemistry BA,,,2,1,,,3
Letters & Science,Biochemistry BS,2,20,76,139,,,237
Letters & Science,Biology BA,1,,14,12,,,27
Letters & Science,Biology BS,8,57,208,305,1,,579
Letters & Science,Botany BA,,1,2,4,,,7
Letters & Science,Botany BS,,1,6,18,,,25
Letters & Science,Cartography & Geographic Information Systems BA,,,2,11,,,13
Letters & Science,Cartography & Geographic Information Systems BS,,3,11,18,,,32
Letters & Science,Chemistry BA,,,5,4,,,9
Letters & Science,Chemistry BS,,18,45,101,,,164
Letters & Science,Chicana/o Latina/o Studies BA,,2,2,9,,,13
Letters & Science,Chicana/o Latina/o Studies BS,,,1,2,,,3
Letters & Science,Chinese BA,,6,8,12,,,26
Letters & Science,Chinese BS,,,3,5,,,8
Letters & Science,Classical Humanities BA,,1,4,9,,,14
Letters & Science,Classical Humanities BS,,,1,1,,,2
Letters & Science,Classics BA,,,3,1,,,4
Letters & Science,Classics BS,,,,2,,,2
Letters & Science,Communication Sciences & Disorders BA,4,26,51,52,,,133
Letters & Science,Communication Sciences & Disorders BS,1,5,22,33,,,61
Letters & Science,Communication Arts BA,4,64,164,232,,,464
Letters & Science,Communication Arts BS,,4,24,41,,,69
Letters & Science,Computer Sciences BA,,12,46,76,,,134
Letters & Science,Computer Sciences BS,,246,700,"1,153",,,"2,099"
Letters & Science,Conservation Biology BA,,3,15,24,,,42
Letters & Science,Conservation Biology BS,1,6,32,69,,,108
Letters & Science,Data Science BA,1,15,57,64,,,137
Letters & Science,Data Science BS,,92,335,555,,,982
Letters & Science,Economics BA,,39,207,316,,,562
Letters & Science,Economics BS,,40,198,333,,,571
Letters & Science,English BA,2,36,86,107,,,231
Letters & Science,English BS,,1,9,25,,,35
Letters & Science,Environmental Sciences BA,,1,3,9,,,13
Letters & Science,Environmental Sciences BS,,7,17,47,,,71
Letters & Science,Environmental Studies BA,1,11,44,50,,,106
Letters & Science,Environmental Studies BS,,3,9,51,,,63
Letters & Science,French BA,,,4,7,,,11
Letters & Science,French BS,,,1,9,,,10
Letters & Science,Gender & Women's Studies BA,,4,14,28,,,46
Letters & Science,Gender & Women's Studies BS,,2,3,11,1,,17
Letters & Science,Geography BA,,,12,25,,,37
Letters & Science,Geography BS,,1,5,17,,,23
Letters & Science,Geology & Geophysics BA,,1,2,2,,,5
Letters & Science,Geology & Geophysics BS,,3,8,19,,,30
Letters & Science,German BA,,1,4,3,,,8
Letters & Science,German BS,,,1,7,,,8
Letters & Science,History BA,1,26,124,123,,,274
Letters & Science,History BS,,4,20,23,,,47
Letters & Science,Information Science BA,1,12,19,19,,,51
Letters & Science,Information Science BS,,15,40,35,,,90
Letters & Science,International Studies BA,1,8,64,123,,,196
Letters & Science,International Studies BS,,2,7,13,,,22
Letters & Science,Italian BA,,,2,,,,2
Letters & Science,Italian BS,,,,2,,,2
Letters & Science,Japanese BA,1,,7,11,,,19
Letters & Science,Japanese BS,,1,3,9,,,13
Letters & Science,Jewish Studies BA,,,2,2,,,4
Letters & Science,Journalism BA,,73,174,209,,,456
Letters & Science,Journalism BS,,3,14,18,,,35
Letters & Science,Landscape & Urban Studies BA,1,6,13,11,,,31
Letters & Science,Landscape & Urban Studies BS,,3,8,8,,,19
Letters & Science,Landscape Architecture BLA,3,13,20,28,,,64
Letters & Science,"Latin American, Caribbean & Iberian Studies BA",,1,1,6,,,8
Letters & Science,"Latin American, Caribbean & Iberian Studies BS",,,,2,,,2
Letters & Science,Latin BA,,,1,1,,,2
Letters & Science,Latin BS,,,,4,,,4
Letters & Science,Legal Studies BA,,41,96,126,1,,264
Letters & Science,Legal Studies BS,,6,18,37,,,61
Letters & Science,Linguistics BA,2,2,20,33,,,57
Letters & Science,Linguistics BS,,1,6,6,,,13
Letters & Science,Mathematics BA,,1,18,54,,,73
Letters & Science,Mathematics BS,,14,102,277,,,393
Letters & Science,Microbiology BA,,,1,1,,,2
Letters & Science,Microbiology BS,,3,27,38,,,68
Letters & Science,Molecular & Cell Biology BA,,,,1,,,1
Letters & Science,Molecular & Cell Biology BS,,9,30,71,,,110
Letters & Science,Music BA,11,14,12,16,,,53
Letters & Science,Music BS,3,12,8,9,,,32
Letters & Science,Music: Education BM,5,12,9,7,,,33
Letters & Science,Music: Performance BM,7,7,10,9,,,33
Letters & Science,Neurobiology BA,,2,12,13,,,27
Letters & Science,Neurobiology BS,3,54,204,380,,,641
Letters & Science,No Major Code BA,"1,694","1,436",489,44,,,"3,663"
Letters & Science,No Major Code BS,"1,562","2,099",869,90,,,"4,620"
Letters & Science,Philosophy BA,,5,38,37,,,80
Letters & Science,Philosophy BS,,4,12,33,,,49
Letters & Science,Physics BA,,,2,5,,,7
Letters & Science,Physics BS,,10,33,69,,,112
Letters & Science,Polish BA,,,,1,,,1
Letters & Science,Polish BS,,,1,4,,,5
Letters & Science,Political Science BA,8,84,278,320,,,690
Letters & Science,Political Science BS,,12,43,79,,,134
Letters & Science,Portuguese BA,,,,4,,,4
Letters & Science,Portuguese BS,,,1,1,,,2
Letters & Science,Psychology BA,4,96,316,337,2,,755
Letters & Science,Psychology BS,,54,166,305,,,525
Letters & Science,Religious Studies BA,,,2,6,,,8
Letters & Science,Religious Studies BS,,1,,3,,,4
Letters & Science,Russian BA,1,,4,12,,,17
Letters & Science,Russian BS,,,,1,,,1
Letters & Science,Scandinavian Studies BA,,1,2,1,,,4
Letters & Science,Scandinavian Studies BS,,1,1,4,,,6
Letters & Science,Social Welfare BA,1,11,70,27,,,109
Letters & Science,Social Welfare BS,,3,4,10,,,17
Letters & Science,Social Work BSW,,,4,41,,,45
Letters & Science,Sociology BA,2,15,51,70,,,138
Letters & Science,Sociology BS,,4,17,34,,,55
Letters & Science,Spanish BA,,9,42,102,,,153
Letters & Science,Spanish BS,1,5,20,58,,,84
Letters & Science,Statistics BA,1,1,9,22,,,33
Letters & Science,Statistics BS,,11,47,103,,,161
Letters & Science,Zoology BA,,2,8,11,,,21
Letters & Science,Zoology BS,2,5,25,50,,,82
Nursing,Intended: Nursing BSN,179,197,114,12,,,502
Nursing,Nursing Accelerated BSN,,,,43,,,43
Nursing,Nursing BSN,,,92,230,,,322
Nursing,Nursing Collaborative Program BSN,,2,8,43,,,53
Pharmacy,Pharmacology & Toxicology BS,,,17,29,,,46