,,
Plan School/College,Academic Plan,Link
Grand Total,Total,
Agricultural and Life Sciences,Agricultural & Applied Economics BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/agricultural-applied-economics/agricultural-applied-economics-bs/
Agricultural and Life Sciences,Agricultural Business Management BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/agricultural-applied-economics/agricultural-business-management-bs/
Agricultural and Life Sciences,Agronomy BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/agronomy/agronomy-bs/
Agricultural and Life Sciences,Animal & Veterinary Biosciences BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/animal-dairy-sciences/animal-veterinary-biosciences-bs/
Agricultural and Life Sciences,Animal Sciences BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/animal-dairy-sciences/animal-sciences-bs/
Agricultural and Life Sciences,Biochemistry BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/biochemistry/biochemistry-bs/
Agricultural and Life Sciences,Biological Systems Engineering BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/biological-systems-engineering/biological-systems-engineering-bs/
Agricultural and Life Sciences,Biology BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/bacteriology/biology-bs/
Agricultural and Life Sciences,Community & Environmental Sociology BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/community-environmental-sociology/community-environmental-sociology-bs/
Agricultural and Life Sciences,Dairy Science BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/animal-dairy-sciences/dairy-science-bs/
Agricultural and Life Sciences,Entomology BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/entomology/entomology-bs/
Agricultural and Life Sciences,Environmental Sciences BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/soil-science/environmental-sciences-bs/
Agricultural and Life Sciences,Food Science BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/food-science/food-science-bs/
Agricultural and Life Sciences,Forest Science BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/forest-wildlife-ecology/forest-science-bs/
Agricultural and Life Sciences,Genetics & Genomics BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/genetics/genetics-genomics-bs/
Agricultural and Life Sciences,Global Health BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/entomology/global-health-bs/
Agricultural and Life Sciences,Horticulture BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/horticulture/horticulture-bs/
Agricultural and Life Sciences,Intended: Biological Systems Engineering,
Agricultural and Life Sciences,Intended: Nutritional Sciences BSD,
Agricultural and Life Sciences,Life Sciences Communication BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/life-sciences-communication/life-sciences-communication-bs/
Agricultural and Life Sciences,Microbiology BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/bacteriology/microbiology-bs/
Agricultural and Life Sciences,No Major Code ALS,
Agricultural and Life Sciences,Nutritional Sciences BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/nutritional-sciences/nutritional-sciences-bs/
Agricultural and Life Sciences,Nutritional Sciences BSDN,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/nutritional-sciences/nutritional-sciences-bs-nutrition-dietetics/
Agricultural and Life Sciences,Plant Pathology BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/plant-pathology/plant-pathology-bs/
Agricultural and Life Sciences,Soil Science BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/soil-science/soil-science-bs/
Agricultural and Life Sciences,Wildlife Ecology BS,https://guide.wisc.edu/undergraduate/agricultural-life-sciences/forest-wildlife-ecology/wildlife-ecology-bs/
Business,Bus: Accounting BBA,https://guide.wisc.edu/undergraduate/business/accounting-information-systems/business-accounting-bba/index.html
Business,Bus: Actuarial Science BBA,https://guide.wisc.edu/undergraduate/business/risk-insurance/business-actuarial-science-bba/index.html
Business,"Bus: Finance, Investment & Banking BBA",https://guide.wisc.edu/undergraduate/business/finance/business-finance-investment-banking-bba/index.html
Business,Bus: Information Systems BBA,https://guide.wisc.edu/undergraduate/business/operations-information-management/business-information-systems-bba/index.html
Business,Bus: International Business BBA,https://guide.wisc.edu/undergraduate/business/international-business/business-international-business-bba/index.html
Business,Bus: Management & Human Resources BBA,https://guide.wisc.edu/undergraduate/business/management-human-resources/business-management-human-resources-bba/index.html
Business,Bus: Marketing BBA,https://guide.wisc.edu/undergraduate/business/marketing/business-marketing-bba/index.html
Business,Bus: Operations & Technology Management BBA,https://guide.wisc.edu/undergraduate/business/operations-information-management/business-operations-technology-management-bba/index.html
Business,Bus: Real Estate & Urban Land Economics BBA,https://guide.wisc.edu/undergraduate/business/real-estate-urban-land-economics/business-real-estate-urban-land-economics-bba/index.html
Business,Bus: Risk Management & Insurance BBA,https://guide.wisc.edu/undergraduate/business/risk-insurance/business-risk-management-insurance-bba/index.html
Business,Bus: Supply Chain Management BBA,https://guide.wisc.edu/undergraduate/business/operations-information-management/business-supply-chain-management-bba/index.html
Business,Business Administration-Human Resources BBA,https://guide.wisc.edu/undergraduate/business/management-human-resources/business-administration-human-resources-bba/index.html
Business,Business Administration-Management BBA,https://guide.wisc.edu/undergraduate/business/management-human-resources/business-administration-management-bba/index.html
Business,Business Administration-Marketing BBA,https://guide.wisc.edu/undergraduate/business/marketing/business-administration-marketing-bba/index.html
Business,No Major Code BUS,
Education,Art BFA,https://guide.wisc.edu/undergraduate/education/art/art-bfa/index.html
Education,Art BS,https://guide.wisc.edu/undergraduate/education/art/art-bs/index.html
Education,Art Education BSE,https://guide.wisc.edu/undergraduate/education/art/art-education-bs/index.html
Education,Communication Sciences & Disorders BSE,https://guide.wisc.edu/undergraduate/education/curriculum-instruction/communication-sciences-disorders-bse/index.html
Education,Dance BFA,https://guide.wisc.edu/undergraduate/education/dance/dance-bfa/index.html
Education,Dance BS,https://guide.wisc.edu/undergraduate/education/dance/dance-bs/index.html
Education,Education Studies BS,https://guide.wisc.edu/undergraduate/education/educational-policy-studies/education-studies-bs/index.html
Education,Elementary Education Special Education BSE,https://guide.wisc.edu/undergraduate/education/rehabilitation-psychology-special-education/elementary-education-special-education-bse/index.html
Education,Elementary Education BSE,https://guide.wisc.edu/undergraduate/education/curriculum-instruction/elementary-education-bse/index.html
Education,Health Promotion & Health Equity BS,https://guide.wisc.edu/undergraduate/education/kinesiology/health-promotion-health-equity-bs/index.html
Education,Intended: Art Education,
Education,Intended: Elementary Education,
Education,Intended: Kinesiology BS,
Education,Intended: Physical Ed BS,
Education,Intended: Special EducationBSE,
Education,Kinesiology BS,https://guide.wisc.edu/undergraduate/education/kinesiology/kinesiology-bs/index.html
Education,No Major Code EDCS,
Education,No Major Code PRE,
Education,Physical Education BS,https://guide.wisc.edu/undergraduate/education/kinesiology/physical-education-bs/index.html
Education,Rehabilitation Psychology BS,https://guide.wisc.edu/undergraduate/education/rehabilitation-psychology-special-education/rehabilitation-psychology-bse/index.html
Education,Special Education BSE,https://guide.wisc.edu/undergraduate/education/rehabilitation-psychology-special-education/special-education-bse/index.html
Education,Theatre & Drama BS,https://guide.wisc.edu/undergraduate/education/theatre-drama/theatre-drama-bs/index.html
Engineering,Biomedical Engineering BS,https://guide.wisc.edu/undergraduate/engineering/biomedical-engineering/biomedical-engineering-bs/index.html
Engineering,Chemical Engineering BS,https://guide.wisc.edu/undergraduate/engineering/chemical-biological-engineering/chemical-engineering-bs/index.html
Engineering,Civil Engineering BS,https://guide.wisc.edu/undergraduate/engineering/civil-environmental-engineering/civil-engineering-bs/index.html
Engineering,Computer Engineering BS,https://guide.wisc.edu/undergraduate/engineering/electrical-computer-engineering/computer-engineering-bs/index.html
Engineering,Electrical Engineering BS,https://guide.wisc.edu/undergraduate/engineering/electrical-computer-engineering/electrical-engineering-bs/index.html
Engineering,Engineering Mechanics BS,https://guide.wisc.edu/undergraduate/engineering/mechanical-engineering/engineering-mechanics-bs/index.html
Engineering,Engineering Physics BS,https://guide.wisc.edu/undergraduate/engineering/nuclear-engineering-engineering-physics/engineering-physics-bs/index.html
Engineering,Environmental Engineering BS,https://guide.wisc.edu/undergraduate/engineering/civil-environmental-engineering/environmental-engineering-bs/index.html
Engineering,Geological Engineering BS,https://guide.wisc.edu/undergraduate/engineering/civil-environmental-engineering/geological-engineering-bs/index.html
Engineering,Industrial Engineering BS,https://guide.wisc.edu/undergraduate/engineering/industrial-systems-engineering/industrial-engineering-bs/index.html
Engineering,Materials Science and Engineering BS,https://guide.wisc.edu/undergraduate/engineering/materials-science-engineering/materials-science-engineering-bs/index.html
Engineering,Mechanical Engineering BS,https://guide.wisc.edu/undergraduate/engineering/mechanical-engineering/mechanical-engineering-bs/index.html
Engineering,No Major Code ENG,
Engineering,Nuclear Engineering BS,https://guide.wisc.edu/undergraduate/engineering/nuclear-engineering-engineering-physics/nuclear-engineering-bs/index.html
Human Ecology,Consumer Behavior & Marketplace Studies BS,https://guide.wisc.edu/undergraduate/human-ecology/consumer-science/consumer-behavior-marketplace-studies-bs/index.html
Human Ecology,Community & Nonprofit Leadership BS,https://guide.wisc.edu/undergraduate/human-ecology/civil-society-community-studies/community-nonprofit-leadership-bs/index.html
Human Ecology,Consumer Finance & Financial Planning BS,https://guide.wisc.edu/undergraduate/human-ecology/consumer-science/consumer-finance-financial-planning-bs/index.html
Human Ecology,Consumer Marketplace Studies BS,https://guide.wisc.edu/undergraduate/human-ecology/consumer-science/consumer-marketplace-studies-bs/index.html
Human Ecology,Human Development & Family BS,https://guide.wisc.edu/undergraduate/human-ecology/human-development-family-studies/human-development-family-studies-bs/index.html
Human Ecology,Intended: Interior Architecture BS,
Human Ecology,Interior Architecture BS,https://guide.wisc.edu/undergraduate/human-ecology/design-studies/interior-architecture-bs/index.html
Human Ecology,No Major Code HEC,
Human Ecology,Personal Finance BS,https://guide.wisc.edu/undergraduate/human-ecology/consumer-science/personal-finance-bs/index.html
Human Ecology,Textiles and Fashion Design BS,https://guide.wisc.edu/undergraduate/human-ecology/design-studies/textiles-fashion-design-bs/index.html
Letters & Science,African American Studies BA,https://guide.wisc.edu/undergraduate/letters-science/african-american-studies/african-american-studies-ba/index.html
Letters & Science,African American Studies BS,https://guide.wisc.edu/undergraduate/letters-science/african-american-studies/african-american-studies-bs/index.html
Letters & Science,African Cultural Studies BA,https://guide.wisc.edu/undergraduate/letters-science/african-cultural-studies/african-cultural-studies-ba/index.html
Letters & Science,Anthropology BA,https://guide.wisc.edu/undergraduate/letters-science/anthropology/anthropology-ba/index.html
Letters & Science,Anthropology BS,https://guide.wisc.edu/undergraduate/letters-science/anthropology/anthropology-bs/index.html
Letters & Science,Applied Math,https://guide.wisc.edu/undergraduate/letters-science/mathematics/applied-mathematics-engineering-physics-bs-amep/index.html
Letters & Science,Applied Social Science BLS,https://guide.wisc.edu/undergraduate/letters-science/college-wide/applied-social-science-bls/index.html
Letters & Science,Art History BA,https://guide.wisc.edu/undergraduate/letters-science/art-history/art-history-ba/index.html
Letters & Science,Art History BS,https://guide.wisc.edu/undergraduate/letters-science/art-history/art-history-bs/index.html
Letters & Science,Asian Languages & Cultures BA,https://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/asian-languages-cultures-ba/index.html
Letters & Science,Asian Languages & Cultures BS,https://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/asian-languages-cultures-bs/index.html
Letters & Science,Asian Studies BA,https://guide.wisc.edu/undergraduate/letters-science/asian-american-studies/asian-american-studies-certificate/index.html
Letters & Science,Astronomy - Physics BA,https://guide.wisc.edu/undergraduate/letters-science/astronomy/astronomy-physics-ba/index.html
Letters & Science,Astronomy - Physics BS,https://guide.wisc.edu/undergraduate/letters-science/astronomy/astronomy-physics-bs/index.html
Letters & Science,Atmospheric & Oceanic Sciences BA,https://guide.wisc.edu/undergraduate/letters-science/atmospheric-oceanic-sciences/atmospheric-oceanic-sciences-ba/index.html
Letters & Science,Atmospheric & Oceanic Sciences BS,https://guide.wisc.edu/undergraduate/letters-science/atmospheric-oceanic-sciences/atmospheric-oceanic-sciences-bs/index.html
Letters & Science,Biochemistry BA,https://guide.wisc.edu/undergraduate/letters-science/college-wide/biochemistry-ba/index.html
Letters & Science,Biochemistry BS,https://guide.wisc.edu/undergraduate/letters-science/college-wide/biochemistry-bs/index.html
Letters & Science,Biology BA,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/biology-ba/index.html
Letters & Science,Biology BS,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/biology-bs/index.html
Letters & Science,Botany BA,https://guide.wisc.edu/undergraduate/letters-science/botany/botany-ba/index.html
Letters & Science,Botany BS,https://guide.wisc.edu/undergraduate/letters-science/botany/botany-bs/index.html
Letters & Science,Cartography & Geographic Information Systems BA,https://guide.wisc.edu/undergraduate/letters-science/geography/cartography-geographic-information-systems-ba/index.html
Letters & Science,Cartography & Geographic Information Systems BS,https://guide.wisc.edu/undergraduate/letters-science/geography/cartography-geographic-information-systems-bs/index.html
Letters & Science,Chemistry BA,https://guide.wisc.edu/undergraduate/letters-science/chemistry/chemistry-ba/index.html
Letters & Science,Chemistry BS,https://guide.wisc.edu/undergraduate/letters-science/chemistry/chemistry-bs/index.html
Letters & Science,Chicana/o Latina/o Studies BA,https://guide.wisc.edu/undergraduate/letters-science/chicana-chicano-latina-latino-studies/chicana-chicano-latina-latino-studies-ba/index.html
Letters & Science,Chicana/o Latina/o Studies BS,https://guide.wisc.edu/undergraduate/letters-science/chicana-chicano-latina-latino-studies/chicana-chicano-latina-latino-studies-bs/index.html
Letters & Science,Chinese BA,https://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/chinese-ba/index.html
Letters & Science,Chinese BS,https://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/chinese-bs/index.html
Letters & Science,Classical Humanities BA,https://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/classical-humanities-ba/index.html
Letters & Science,Classical Humanities BS,https://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/classical-humanities-bs/index.html
Letters & Science,Classics BA,https://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/classics-ba/index.html
Letters & Science,Classics BS,https://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/classics-bs/index.html
Letters & Science,Communication Sciences & Disorders BA,https://guide.wisc.edu/undergraduate/letters-science/communication-sciences-disorders/communication-sciences-disorders-ba/index.html
Letters & Science,Communication Sciences & Disorders BS,https://guide.wisc.edu/undergraduate/letters-science/communication-sciences-disorders/communication-sciences-disorders-bs/index.html
Letters & Science,Communication Arts BA,https://guide.wisc.edu/undergraduate/letters-science/communication-arts/communication-arts-ba/index.html
Letters & Science,Communication Arts BS,https://guide.wisc.edu/undergraduate/letters-science/communication-arts/communication-arts-bs/index.html
Letters & Science,Computer Sciences BA,https://guide.wisc.edu/undergraduate/letters-science/computer-sciences/computer-sciences-ba/index.html
Letters & Science,Computer Sciences BS,https://guide.wisc.edu/undergraduate/letters-science/computer-sciences/computer-sciences-bs/index.html
Letters & Science,Conservation Biology BA,https://guide.wisc.edu/undergraduate/letters-science/botany/conservation-biology-ba/index.html
Letters & Science,Conservation Biology BS,https://guide.wisc.edu/undergraduate/letters-science/botany/conservation-biology-bs/index.html
Letters & Science,Data Science BA,https://guide.wisc.edu/undergraduate/letters-science/statistics/data-science-ba/
Letters & Science,Data Science BS,https://guide.wisc.edu/undergraduate/letters-science/statistics/data-science-bs/
Letters & Science,Economics BA,https://guide.wisc.edu/undergraduate/letters-science/economics/economics-ba/index.html
Letters & Science,Economics BS,https://guide.wisc.edu/undergraduate/letters-science/economics/economics-bs/index.html
Letters & Science,English BA,https://guide.wisc.edu/undergraduate/letters-science/english/english-ba/index.html
Letters & Science,English BS,https://guide.wisc.edu/undergraduate/letters-science/english/english-bs/index.html
Letters & Science,Environmental Sciences BA,https://guide.wisc.edu/undergraduate/letters-science/atmospheric-oceanic-sciences/environmental-sciences-ba/index.html
Letters & Science,Environmental Sciences BS,https://guide.wisc.edu/undergraduate/letters-science/atmospheric-oceanic-sciences/environmental-sciences-bs/index.html
Letters & Science,Environmental Studies BA,https://guide.wisc.edu/undergraduate/letters-science/environmental-studies/environmental-studies-major/index.html
Letters & Science,Environmental Studies BS,https://guide.wisc.edu/undergraduate/letters-science/environmental-studies/environmental-studies-major/index.html
Letters & Science,French BA,https://guide.wisc.edu/undergraduate/letters-science/french-italian/french-ba/index.html
Letters & Science,French BS,https://guide.wisc.edu/undergraduate/letters-science/french-italian/french-bs/index.html
Letters & Science,Gender & Women's Studies BA,https://guide.wisc.edu/undergraduate/letters-science/gender-womens-studies/gender-womens-studies-ba/index.html
Letters & Science,Gender & Women's Studies BS,https://guide.wisc.edu/undergraduate/letters-science/gender-womens-studies/gender-womens-studies-bs/index.html
Letters & Science,Geography BA,https://guide.wisc.edu/undergraduate/letters-science/geography/geography-ba/index.html
Letters & Science,Geography BS,https://guide.wisc.edu/undergraduate/letters-science/geography/geography-bs/index.html
Letters & Science,Geology & Geophysics BA,https://guide.wisc.edu/undergraduate/letters-science/geoscience/geology-geophysics-ba/index.html
Letters & Science,Geology & Geophysics BS,https://guide.wisc.edu/undergraduate/letters-science/geoscience/geology-geophysics-bs/index.html
Letters & Science,German BA,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/german-ba/index.html
Letters & Science,German BS,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/german-bs/index.html
Letters & Science,History BA,https://guide.wisc.edu/undergraduate/letters-science/history/history-ba/index.html
Letters & Science,History BS,https://guide.wisc.edu/undergraduate/letters-science/history/history-bs/index.html
Letters & Science,Information Science BA,https://guide.wisc.edu/undergraduate/letters-science/information/information-science-ba/index.html
Letters & Science,Information Science BS,https://guide.wisc.edu/undergraduate/letters-science/information/information-science-bs/index.html
Letters & Science,International Studies BA,https://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/international-studies-ba/index.html
Letters & Science,International Studies BS,https://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/international-studies-bs/index.html
Letters & Science,Italian BA,https://guide.wisc.edu/undergraduate/letters-science/french-italian/italian-ba/index.html
Letters & Science,Italian BS,https://guide.wisc.edu/undergraduate/letters-science/french-italian/italian-bs/index.html
Letters & Science,Japanese BA,https://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/japanese-ba/index.html
Letters & Science,Japanese BS,https://guide.wisc.edu/undergraduate/letters-science/asian-languages-cultures/japanese-bs/index.html
Letters & Science,Jewish Studies BA,https://guide.wisc.edu/undergraduate/letters-science/center-jewish-studies/jewish-studies-ba/index.html
Letters & Science,Journalism BA,https://guide.wisc.edu/undergraduate/letters-science/journalism-mass-communication/journalism-mass-communication-jba/index.html
Letters & Science,Journalism BS,https://guide.wisc.edu/undergraduate/letters-science/journalism-mass-communication/journalism-mass-communication-jbs/index.html
Letters & Science,Landscape & Urban Studies BA,https://guide.wisc.edu/undergraduate/letters-science/planning-landscape-architecture/landscape-urban-studies-ba/index.html
Letters & Science,Landscape & Urban Studies BS,https://guide.wisc.edu/undergraduate/letters-science/planning-landscape-architecture/landscape-urban-studies-bs/index.html
Letters & Science,Landscape Architecture BLA,https://guide.wisc.edu/undergraduate/letters-science/planning-landscape-architecture/landscape-architecture-bla/index.html
Letters & Science,Latin American,https://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/latin-american-caribbean-iberian-studies-ba/index.html
Letters & Science,Latin American,https://guide.wisc.edu/undergraduate/letters-science/institute-regional-international-studies/latin-american-caribbean-iberian-studies-bs/index.html
Letters & Science,Latin BA,https://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/latin-ba/index.html
Letters & Science,Latin BS,https://guide.wisc.edu/undergraduate/letters-science/classics-ancient-near-eastern-studies/latin-bs/index.html
Letters & Science,Legal Studies BA,https://guide.wisc.edu/undergraduate/letters-science/center-law-society-justice/legal-studies-ba/index.html
Letters & Science,Legal Studies BS,https://guide.wisc.edu/undergraduate/letters-science/center-law-society-justice/legal-studies-bs/index.html
Letters & Science,Linguistics BA,https://guide.wisc.edu/undergraduate/letters-science/language-sciences/linguistics-ba/index.html
Letters & Science,Linguistics BS,https://guide.wisc.edu/undergraduate/letters-science/language-sciences/linguistics-bs/index.html
Letters & Science,Mathematics BA,https://guide.wisc.edu/undergraduate/letters-science/mathematics/mathematics-ba/index.html
Letters & Science,Mathematics BS,https://guide.wisc.edu/undergraduate/letters-science/mathematics/mathematics-bs/index.html
Letters & Science,Microbiology BA,https://guide.wisc.edu/undergraduate/letters-science/college-wide/microbiology-ba/index.html
Letters & Science,Microbiology BS,https://guide.wisc.edu/undergraduate/letters-science/college-wide/microbiology-bs/index.html
Letters & Science,Molecular & Cell Biology BA,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/molecular-cell-biology-ba/index.html
Letters & Science,Molecular & Cell Biology BS,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/molecular-cell-biology-bs/index.html
Letters & Science,Music BA,https://guide.wisc.edu/undergraduate/letters-science/music/music-ba/index.html
Letters & Science,Music BS,https://guide.wisc.edu/undergraduate/letters-science/music/music-bs/index.html
Letters & Science,Music: Education BM,https://guide.wisc.edu/undergraduate/letters-science/music/music-education-bm/index.html
Letters & Science,Music: Performance BM,https://guide.wisc.edu/undergraduate/letters-science/music/music-performance-bm/index.html
Letters & Science,Neurobiology BA,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/neurobiology-ba/index.html
Letters & Science,Neurobiology BS,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/neurobiology-bs/index.html
Letters & Science,No Major Code BA,
Letters & Science,No Major Code BS,
Letters & Science,Philosophy BA,https://guide.wisc.edu/undergraduate/letters-science/philosophy/philosophy-ba/index.html
Letters & Science,Philosophy BS,https://guide.wisc.edu/undergraduate/letters-science/philosophy/philosophy-bs/index.html
Letters & Science,Physics BA,https://guide.wisc.edu/undergraduate/letters-science/physics/physics-ba/index.html
Letters & Science,Physics BS,https://guide.wisc.edu/undergraduate/letters-science/physics/physics-bs/index.html
Letters & Science,Polish BA,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/polish-ba/index.html
Letters & Science,Polish BS,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/polish-bs/index.html
Letters & Science,Political Science BA,https://guide.wisc.edu/undergraduate/letters-science/political-science/political-science-ba/index.html
Letters & Science,Political Science BS,https://guide.wisc.edu/undergraduate/letters-science/political-science/political-science-bs/index.html
Letters & Science,Portuguese BA,https://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/portuguese-ba/index.html
Letters & Science,Portuguese BS,https://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/portuguese-bs/index.html
Letters & Science,Psychology BA,https://guide.wisc.edu/undergraduate/letters-science/psychology/psychology-ba/index.html
Letters & Science,Psychology BS,https://guide.wisc.edu/undergraduate/letters-science/psychology/psychology-bs/index.html
Letters & Science,Religious Studies BA,https://guide.wisc.edu/undergraduate/letters-science/religious-studies/religious-studies-ba/index.html
Letters & Science,Religious Studies BS,https://guide.wisc.edu/undergraduate/letters-science/religious-studies/religious-studies-bs/index.html
Letters & Science,Russian BA,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/russian-ba/index.html
Letters & Science,Russian BS,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/russian-bs/index.html
Letters & Science,Scandinavian Studies BA,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/scandinavian-studies-ba/index.html
Letters & Science,Scandinavian Studies BS,https://guide.wisc.edu/undergraduate/letters-science/german-nordic-slavic/scandinavian-studies-bs/index.html
Letters & Science,Social Welfare BA,https://guide.wisc.edu/undergraduate/letters-science/social-work/social-welfare-ba/index.html
Letters & Science,Social Welfare BS,https://guide.wisc.edu/undergraduate/letters-science/social-work/social-welfare-bs/index.html
Letters & Science,Social Work BSW,https://guide.wisc.edu/undergraduate/letters-science/social-work/social-work-bsw/index.html
Letters & Science,Sociology BA,https://guide.wisc.edu/undergraduate/letters-science/sociology/sociology-ba/index.html
Letters & Science,Sociology BS,https://guide.wisc.edu/undergraduate/letters-science/sociology/sociology-bs/index.html
Letters & Science,Spanish BA,https://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/spanish-ba/index.html
Letters & Science,Spanish BS,https://guide.wisc.edu/undergraduate/letters-science/spanish-portuguese/spanish-bs/index.html
Letters & Science,Statistics BA,https://guide.wisc.edu/undergraduate/letters-science/statistics/statistics-ba/index.html
Letters & Science,Statistics BS,https://guide.wisc.edu/undergraduate/letters-science/statistics/statistics-bs/index.html
Letters & Science,Zoology BA,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/zoology-ba/index.html
Letters & Science,Zoology BS,https://guide.wisc.edu/undergraduate/letters-science/integrative-biology/zoology-bs/index.html
Nursing,Intended: Nursing BSN,
Nursing,Nursing Accelerated BSN,https://guide.wisc.edu/undergraduate/nursing/nursing/nursing-accelerated-program-bsn/index.html
Nursing,Nursing BSN,https://guide.wisc.edu/undergraduate/nursing/nursing/nursing-bsn/index.html
Nursing,Nursing Collaborative Program BSN,https://guide.wisc.edu/undergraduate/nursing/nursing/nursing-collaborative-program-bsn/index.html
Pharmacy,Pharmacology & Toxicology BS,https://guide.wisc.edu/undergraduate/pharmacy/pharmacy/pharmacology-toxicology-bs/index.html